 55 -0.03986 -3.0258e-001 | 56 -0.03534 -1.3570e-001 | 57 -0.27681 -1.6219e+000
 58  0.00939  6.9764e-001 | 59 -0.02894  6.5381e-001 | 60 -0.01816  4.6504e-001
 61 -0.00917  2.2575e-001 | 62 -0.03142  2.3316e-002 | 63 -0.03528 -9.5292e-002
 64 -0.05319 -1.6395e-001 | 65 -0.00890 -2.8197e-001 | 66 -0.07532 -3.2229e-001
 67  0.02267 -4.4692e-002 | 68  0.02641 -8.6462e-002 | 69  0.04275 -6.9136e-002
 70  0.03690  4.1018e-003 | 71  0.01879 -1.2655e-001 | 72  0.00181 -1.6753e-002
 73  0.00667  2.3356e-002 | 74  0.00422  1.0169e-001 | 75  0.02099  4.6805e-002
 76  0.02112  1.0731e-001 | 77  0.01803  7.0451e-002 | 78  0.00599  3.1276e-002
 79  0.00622  5.2923e-002 | 80  0.02527 -2.1885e-002 | 81  0.02477 -1.4533e-001
 82  0.01566 -2.0320e-001 | 83  0.02366 -1.1232e-001 | 84  0.01358 -1.7625e-001
 85 -0.00196 -2.2878e-001 | 86 -0.00399 -3.0812e-001 | 87 -0.01413 -2.5127e-001
 88 -0.00946 -2.0111e-001 | 89 -0.00962 -3.9361e-001 | 90 -0.00636 -3.3974e-001
 91 -0.00315 -2.1638e-001 | 92  0.01428 -3.0047e-002 | 93  0.01672  1.8148e-002
 94  0.02070  4.8063e-002 | 95  0.00813 -7.2408e-003 | 96 -0.00476  1.0410e-002
 97 -0.01889 -2.4941e-001 | 98 -0.01040 -1.2963e-001 | 99 -0.00168 -1.4231e-001
100 -0.06408 -1.9078e-001 |101  0.00155  8.6290e-001 |102 -0.00182  8.0410e-001
103 -0.00482  7.5136e-001 |104  0.00019  8.3426e-001 |105  0.53764 -1.1079e+001
106 -0.00644  7.1662e-001 |107  0.00408  8.9010e-001 |108 -0.00103  7.9985e-001
109 -0.00142  7.8797e-001 |110 -0.00160  7.7885e-001 |111  0.00032  8.0317e-001
112 -0.00196  7.5734e-001 |113 -0.00459  7.0540e-001 |114 -0.00030  7.6420e-001
115 -0.00198  7.2614e-001 |116  0.00298  7.9217e-001 |117  0.00204  7.6682e-001
118 -0.00308  6.8184e-001 |119 -0.00384  6.7901e-001 |120 -0.02508  7.2096e-001
121 -0.05358  7.1545e-001 |122 -0.09089  7.7665e-001 |123 -0.09269  7.3022e-001
124  0.17973 -5.1158e+000 |125 -0.04998  8.0951e-001 |126 -0.09997  4.8171e-001
127 -0.13205  7.5618e-001 |128 -0.15054  8.6744e-001 |129 -0.16670  7.3644e-001
130 -0.17731  7.6007e-001 |131  0.18106 -5.1002e+000 |132  0.08650 -2.5615e-001
133 -0.11680  6.9059e-001 |134  0.17612 -3.0578e+000 |135  0.08052  2.5766e-001
136  0.16821 -2.0241e+000 |137 -0.19179  7.6513e-001 |138  0.07445  4.6319e-001
139  0.06867  3.1932e-001 |140 -0.21780  7.6265e-001 |141 -0.21352  8.6226e-001
142 -0.22006  8.1298e-001 |143  0.10568  4.3921e-001 |144 -0.25868  7.7217e-001
145  0.09512 -1.1527e-001 |146 -0.10047  8.6295e-001 |147 -0.01907  6.2079e-001
148 -0.01598  4.8894e-001 |149  0.06605 -2.1726e-001 |150 -0.10678  7.1483e-001
151  0.10991 -2.0811e+000 |152  0.05935 -1.8460e+000 |153  0.02667  2.8153e-001
154  0.13602 -2.3667e+000 |155 -0.16095  5.4956e-001 |156  0.04479  1.2859e-001
157 -0.02296  5.9927e-001 |158  0.03694  3.9446e-001 |159  0.02059  4.9035e-001
160  0.00862  6.8593e-001 |161 -0.01185  7.3099e-001 |162  0.05695  8.9820e-001
163 -0.04579  8.2351e-001 |164  0.03927  9.2477e-001 |165 -0.10731  7.7575e-001
166  0.15884  1.4384e-001 |167  0.04845  5.9950e-001 |168  0.19204 -2.1297e-001
169  0.16035  3.2654e-001 |170 -0.00178  8.1246e-001 |
170 variables; iteration 400; function evaluation 488; phase 3
Function value  4.5146183e+003; maximum gradient component mag -5.8694e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.43500 -1.3538e+000 |  2  1.79344 -2.3312e+000 |  3  0.89131 -1.2927e-001
  4  1.72535 -7.6862e-001 |  5  1.11750 -1.0760e-001 |  6  0.28686 -8.4707e+001
  7  0.06181 -4.9901e-001 |  8  0.27397  2.4175e-004 |  9 -0.99998 -1.4835e-002
 10 -0.26334 -1.8435e-002 | 11 -0.09299 -1.5937e-007 | 12  0.76823  1.7603e-006
 13  0.36369 -5.8694e+002 | 14 -0.01943 -1.5599e+000 | 15 -0.05648 -3.1769e+000
 16 -0.04196 -3.1768e+000 | 17 -0.06985 -1.9802e+000 | 18 -0.05343 -1.9063e+000
 19 -0.05594 -1.9149e+000 | 20 -0.05860 -1.5280e+000 | 21 -0.06015 -1.3173e+000
 22 -0.04856 -5.8311e-001 | 23 -0.01472  4.0177e-002 | 24 -0.00378  8.4225e-001
 25  0.00469  9.1045e-001 | 26  0.01113  1.1252e+000 | 27  0.00651  1.1094e+000
 28  0.00742  9.9563e-001 | 29 -0.00380  7.3604e-001 | 30  0.00827  5.6596e-001
 31  0.00750  5.9787e-001 | 32  0.00222  6.2646e-001 | 33 -0.00295  4.9301e-001
 34 -0.00439  3.5056e-001 | 35 -0.00170  2.5316e-001 | 36 -0.00364  2.7686e-001
 37  0.00556  3.7215e-001 | 38  0.00928  4.0254e-001 | 39  0.00598  4.1740e-001
 40  0.01157  5.4406e-001 | 41  0.02488  3.8141e-001 | 42  0.01444  5.3211e-001
 43  0.01784  4.9045e-001 | 44  0.02085  5.5450e-001 | 45  0.01900  2.3212e-001
 46  0.02141  1.6996e-002 | 47  0.02874  2.0301e-002 | 48  0.04099 -1.2347e-001
 49  0.05235 -2.1888e-001 | 50  0.04898 -2.3018e-001 | 51  0.03941  1.0612e-001
 52  0.02324  1.7800e-001 | 53  0.00562 -1.0292e-001 | 54 -0.02532  2.5868e-001
 55 -0.03994 -4.6395e-001 | 56 -0.03543 -2.7797e-001 | 57 -0.27684 -2.3285e+000
 58  0.00965  6.7692e-001 | 59 -0.02877  6.4553e-001 | 60 -0.01808  4.9796e-001
 61 -0.00914  2.9568e-001 | 62 -0.03142  5.3031e-002 | 63 -0.03529 -5.7787e-002
 64 -0.05318 -5.3405e-002 | 65 -0.00888 -1.4889e-001 | 66 -0.07530 -3.9366e-001
 67  0.02269  1.6658e-001 | 68  0.02644  2.5955e-001 | 69  0.04277  2.5264e-001
 70  0.03693  1.9139e-001 | 71  0.01882 -1.6040e-001 | 72  0.00184 -2.1059e-001
 73  0.00670  1.2220e-002 | 74  0.00425 -3.0156e-001 | 75  0.02102 -1.5783e-002
 76  0.02115 -1.4602e-001 | 77  0.01806 -1.7857e-001 | 78  0.00602 -1.9755e-001
 79  0.00625 -8.3891e-002 | 80  0.02530 -9.5187e-002 | 81  0.02481 -7.0448e-002
 82  0.01569 -2.7745e-001 | 83  0.02369 -3.4214e-001 | 84  0.01361 -2.2239e-001
 85 -0.00193 -2.7335e-001 | 86 -0.00396 -2.0532e-001 | 87 -0.01410 -4.0147e-001
 88 -0.00943 -3.0092e-001 | 89 -0.00959 -3.6782e-001 | 90 -0.00633 -3.9644e-001
 91 -0.00313 -3.4394e-001 | 92  0.01431 -1.7666e-001 | 93  0.01675  1.0218e-001
 94  0.02074  2.0943e-001 | 95  0.00815  8.9859e-002 | 96 -0.00474  6.6649e-002
 97 -0.01887 -4.1414e-002 | 98 -0.01037 -2.4944e-001 | 99 -0.00166 -2.6092e-001
100 -0.06406 -2.2447e-001 |101  0.00234  1.9971e+000 |102  0.00179  1.9845e+000
103 -0.00107  1.9326e+000 |104 -0.00220  1.9089e+000 |105  0.53242 -2.9124e+001
106 -0.00150  1.9081e+000 |107 -0.00182  1.8946e+000 |108  0.00451  1.9871e+000
109 -0.00069  1.8907e+000 |110  0.00420  1.9529e+000 |111 -0.00149  1.8457e+000
112 -0.00142  1.8260e+000 |113 -0.00194  1.7936e+000 |114  0.00620  1.8807e+000
115  0.00583  1.8378e+000 |116 -0.00444  1.6601e+000 |117  0.00415  1.7265e+000
118  0.00491  1.6857e+000 |119 -0.00505  1.5334e+000 |120 -0.02672  1.5985e+000
121 -0.05325  1.6895e+000 |122 -0.09140  1.7412e+000 |123 -0.09461  1.6451e+000
124  0.17902 -1.3879e+001 |125 -0.05083  1.6197e+000 |126 -0.09114  1.8021e+000
127 -0.13064  1.8594e+000 |128 -0.15766  1.5396e+000 |129 -0.16617  1.8248e+000
130 -0.17824  1.7784e+000 |131  0.18040 -1.2432e+001 |132  0.08565 -1.0334e+000
133 -0.11405  1.8741e+000 |134  0.17548 -8.4114e+000 |135  0.07927 -5.6630e-001
136  0.16761 -6.7449e+000 |137 -0.19279  1.7863e+000 |138  0.07368 -3.9016e-001
139  0.06808 -2.3143e-001 |140 -0.21848  1.7930e+000 |141 -0.21598  1.7740e+000
142 -0.22206  1.7558e+000 |143  0.10502 -1.4730e+000 |144 -0.26068  1.6944e+000
145  0.09450 -6.8415e-001 |146 -0.10149  1.8019e+000 |147 -0.01973  1.4492e+000
148 -0.01666  1.3365e+000 |149  0.06539  2.4120e-001 |150 -0.10757  1.7630e+000
151  0.10924 -1.6170e+000 |152  0.05867 -1.1807e+000 |153  0.02603  1.3223e+000
154  0.13532 -1.7035e+000 |155 -0.15962  1.7975e+000 |156  0.04409  1.0400e+000
157 -0.02360  1.6964e+000 |158  0.03626  1.2644e+000 |159  0.01993  1.5889e+000
160  0.00794  1.8266e+000 |161 -0.01251  1.9446e+000 |162  0.05628  2.3208e+000
163 -0.04644  2.0507e+000 |164  0.03857  2.5578e+000 |165 -0.10711  2.0713e+000
166  0.15814  1.6421e+000 |167  0.04778  1.6869e+000 |168  0.19136  9.5027e-001
169  0.15960  1.0233e+000 |170 -0.00468  1.8917e+000 |
170 variables; iteration 410; function evaluation 498; phase 3
Function value  4.5146007e+003; maximum gradient component mag -1.6714e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.43508  3.0075e-001 |  2  1.79344 -6.3123e-001 |  3  0.89158  2.2231e-003
  4  1.72552 -2.2411e-001 |  5  1.11753  1.4965e-001 |  6  0.28540 -9.2832e+000
  7  0.06289  7.2926e-001 |  8  0.27377  1.2115e-002 |  9 -0.99997 -4.6211e-004
 10 -0.26328  1.3363e-001 | 11 -0.09358 -1.6039e-007 | 12  0.77020  1.5407e-005
 13  0.36388 -1.6714e+002 | 14 -0.01950 -4.7076e-001 | 15 -0.05655 -1.3303e+000
 16 -0.04197 -1.2560e+000 | 17 -0.06986 -1.0554e+000 | 18 -0.05350 -7.2343e-001
 19 -0.05598 -8.2465e-001 | 20 -0.05858 -7.4224e-001 | 21 -0.06017 -4.0097e-001
 22 -0.04858 -4.4922e-001 | 23 -0.01479 -1.5135e-001 | 24 -0.00386 -1.9715e-001
 25  0.00462 -1.8915e-001 | 26  0.01105 -2.5337e-001 | 27  0.00643 -2.3843e-001
 28  0.00732 -3.4069e-001 | 29 -0.00385 -2.5001e-001 | 30  0.00820 -3.1880e-001
 31  0.00745 -2.3491e-001 | 32  0.00214 -2.2188e-002 | 33 -0.00303 -2.3770e-001
 34 -0.00447 -9.7451e-002 | 35 -0.00178 -1.5007e-001 | 36 -0.00372 -1.1753e-001
 37  0.00548 -1.3647e-001 | 38  0.00919 -8.0391e-002 | 39  0.00590 -2.7002e-001
 40  0.01149 -1.7846e-001 | 41  0.02481 -2.3774e-001 | 42  0.01436 -1.2977e-001
 43  0.01777 -4.4421e-002 | 44  0.02076 -1.8502e-001 | 45  0.01892 -1.1690e-001
 46  0.02133 -1.4296e-001 | 47  0.02866 -2.6838e-001 | 48  0.04091 -4.5706e-001
 49  0.05227 -5.3310e-001 | 50  0.04890 -2.5840e-001 | 51  0.03934  8.5490e-002
 52  0.02315  1.1861e-001 | 53  0.00555 -1.1830e-002 | 54 -0.02539  3.7023e-001
 55 -0.04001  1.0708e-001 | 56 -0.03549  1.1297e-001 | 57 -0.27681  3.8711e-001
 58  0.00997 -2.5955e-003 | 59 -0.02854 -2.1900e-001 | 60 -0.01795 -1.7534e-001
 61 -0.00909 -1.2786e-001 | 62 -0.03141 -1.9799e-001 | 63 -0.03529 -1.0620e-001
 64 -0.05320 -2.1633e-001 | 65 -0.00891 -1.6583e-001 | 66 -0.07532 -1.4261e-001
 67  0.02267 -9.4729e-002 | 68  0.02640 -1.0413e-001 | 69  0.04275 -3.7306e-002
 70  0.03689 -1.2891e-001 | 71  0.01879  9.6286e-003 | 72  0.00181 -1.2624e-001
 73  0.00667  5.8252e-002 | 74  0.00422  2.0641e-001 | 75  0.02099  6.1622e-002
 76  0.02112  4.0035e-002 | 77  0.01803  1.2288e-001 | 78  0.00599  3.6799e-002
 79  0.00622  1.8644e-001 | 80  0.02527  1.1120e-001 | 81  0.02478  5.1201e-002
 82  0.01566  9.3705e-002 | 83  0.02367  1.2449e-001 | 84  0.01359  1.0864e-001
 85 -0.00196 -2.4633e-002 | 86 -0.00399 -1.0513e-001 | 87 -0.01412  3.0970e-002
 88 -0.00945 -1.5212e-002 | 89 -0.00962 -1.7692e-001 | 90 -0.00635 -1.0414e-001
 91 -0.00315 -1.7037e-002 | 92  0.01429  1.0835e-001 | 93  0.01672  1.4596e-001
 94  0.02071  2.5730e-001 | 95  0.00813  2.6781e-001 | 96 -0.00476  1.9532e-001
 97 -0.01889  5.2213e-002 | 98 -0.01039  1.1429e-001 | 99 -0.00167  1.9448e-001
100 -0.06407  1.7025e-002 |101 -0.00165  7.4271e-002 |102  0.00001  1.0105e-001
103 -0.00331  4.2876e-002 |104 -0.00287  4.8319e-002 |105  0.53146 -1.0319e+001
106  0.00192  1.2366e-001 |107  0.00096  1.0376e-001 |108 -0.00285  3.5364e-002
109 -0.00122  5.7283e-002 |110 -0.00407  3.5571e-003 |111  0.00016  6.5974e-002
112 -0.00322  1.8549e-003 |113 -0.00382 -1.7561e-002 |114 -0.00160  6.8793e-003
115 -0.00633 -8.0427e-002 |116 -0.00459 -6.5422e-002 |117 -0.00041 -1.3095e-002
118 -0.00377 -7.3863e-002 |119 -0.00118 -2.9531e-002 |120 -0.02806 -9.4020e-002
121 -0.05320 -2.1241e-002 |122 -0.09152  8.3868e-003 |123 -0.09298 -2.1348e-002
124  0.18024 -6.1146e+000 |125 -0.05157  8.8597e-003 |126 -0.09383 -1.9658e-002
127 -0.13150  4.9243e-002 |128 -0.15272  2.2803e-002 |129 -0.16725 -1.4201e-002
130 -0.17749  3.6769e-002 |131  0.18147 -2.8457e+000 |132  0.08654 -4.5272e-001
133 -0.11650  1.6680e-003 |134  0.17644 -7.2285e-001 |135  0.08111  4.8693e-001
136  0.16851  1.0007e-001 |137 -0.19072  1.2717e-001 |138  0.07471  4.4617e-001
139  0.06904  5.8102e-001 |140 -0.21739  9.2332e-002 |141 -0.21383  1.4061e-001
142 -0.21982  1.2856e-001 |143  0.10599  1.2134e+000 |144 -0.25761  1.6241e-001
145  0.09543  1.1040e+000 |146 -0.10024  1.9320e-001 |147 -0.01874  2.2124e-001
148 -0.01565  1.5653e-001 |149  0.06636  4.8712e-001 |150 -0.10602  1.7992e-001
151  0.11024  4.3117e-001 |152  0.05968 -1.1372e+000 |153  0.02702  4.1159e-001
154  0.13633  1.3237e+000 |155 -0.15736  1.6860e-001 |156  0.04507  4.9100e-001
157 -0.02262  2.2674e-001 |158  0.03726  5.2765e-001 |159  0.02091  4.4167e-001
160  0.00893  4.7786e-001 |161 -0.01153  3.7172e-001 |162  0.05728  1.1599e+000
163 -0.04549  2.5195e-001 |164  0.03960  9.0266e-001 |165 -0.10720  6.5301e-002
166  0.15917  1.5658e+000 |167  0.04879  2.7643e-001 |168  0.19238  7.0972e-001
169  0.16067 -1.0740e-001 |170  0.00273  1.5549e-001 |
170 variables; iteration 420; function evaluation 508; phase 3
Function value  4.5145866e+003; maximum gradient component mag -9.8904e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.43502 -4.4563e-001 |  2  1.79342 -1.1237e+000 |  3  0.89151 -3.8453e-002
  4  1.72486 -4.4517e-001 |  5  1.11750  6.3582e-002 |  6  0.28557 -3.7746e+001
  7  0.06264  4.1475e-001 |  8  0.27366  9.6192e-002 |  9 -0.99942  5.0555e-001
 10 -0.26323  1.9789e-001 | 11 -0.09402 -1.6117e-007 | 12  0.77087  9.4901e-005
 13  0.36436 -9.8904e+001 | 14 -0.01972 -1.1418e+000 | 15 -0.05677 -2.2430e+000
 16 -0.04220 -1.9681e+000 | 17 -0.07010 -1.3980e+000 | 18 -0.05372 -1.4575e+000
 19 -0.05620 -1.5347e+000 | 20 -0.05881 -1.1348e+000 | 21 -0.06039 -6.2975e-001
 22 -0.04880 -5.0583e-001 | 23 -0.01499 -1.1240e-001 | 24 -0.00406  1.5586e-001
 25  0.00442  2.7988e-001 | 26  0.01084  4.0925e-001 | 27  0.00622  4.6540e-001
 28  0.00714  4.9786e-001 | 29 -0.00406  3.5185e-001 | 30  0.00800  9.6038e-002
 31  0.00724  6.2499e-002 | 32  0.00194  1.7150e-001 | 33 -0.00323  6.3707e-002
 34 -0.00467  6.7050e-003 | 35 -0.00199 -4.2393e-002 | 36 -0.00392  1.4823e-002
 37  0.00528  7.7114e-002 | 38  0.00899  1.2273e-001 | 39  0.00570 -9.4528e-002
 40  0.01128  5.1958e-002 | 41  0.02460 -4.9700e-002 | 42  0.01416  2.8983e-001
 43  0.01757  2.4560e-001 | 44  0.02057  2.4011e-001 | 45  0.01872  1.4656e-001
 46  0.02113 -7.2033e-002 | 47  0.02846 -4.2090e-002 | 48  0.04071 -2.8843e-001
 49  0.05207 -4.4487e-001 | 50  0.04870 -2.9196e-001 | 51  0.03913  1.0986e-001
 52  0.02295  6.8265e-002 | 53  0.00534 -1.4068e-001 | 54 -0.02560  2.5245e-001
 55 -0.04021 -2.1767e-001 | 56 -0.03570 -1.0679e-001 | 57 -0.27677 -4.1843e-001
 58  0.01025  4.1382e-001 | 59 -0.02833  3.1859e-001 | 60 -0.01783  2.4419e-001
 61 -0.00904  1.2015e-001 | 62 -0.03141  5.6855e-002 | 63 -0.03532  8.2556e-002
 64 -0.05323  7.6958e-002 | 65 -0.00894  5.7912e-004 | 66 -0.07536 -1.2816e-001
 67  0.02263  5.0946e-002 | 68  0.02637  9.7632e-002 | 69  0.04271  8.7992e-002
 70  0.03686  1.9216e-002 | 71  0.01876 -4.8641e-002 | 72  0.00177 -1.6347e-001
 73  0.00663 -6.6006e-002 | 74  0.00418 -9.4878e-002 | 75  0.02095 -1.8072e-001
 76  0.02108 -1.1319e-001 | 77  0.01799 -1.5759e-001 | 78  0.00595 -1.2302e-001
 79  0.00618 -9.0883e-002 | 80  0.02524  1.6349e-002 | 81  0.02474 -5.3774e-002
 82  0.01562 -7.0676e-002 | 83  0.02363 -8.3929e-002 | 84  0.01355  4.2585e-002
 85 -0.00200 -1.6943e-001 | 86 -0.00403 -1.1778e-001 | 87 -0.01416 -1.8730e-001
 88 -0.00949 -1.1893e-001 | 89 -0.00966 -2.8309e-001 | 90 -0.00639 -3.0051e-001
 91 -0.00319 -1.8192e-001 | 92  0.01425 -8.9304e-002 | 93  0.01668 -5.6111e-002
 94  0.02067  2.0564e-001 | 95  0.00810  2.9287e-001 | 96 -0.00480  9.8211e-002
 97 -0.01892  1.6118e-001 | 98 -0.01044 -5.7154e-002 | 99 -0.00171 -3.4803e-002
100 -0.06411 -3.6977e-002 |101 -0.00150  7.8393e-001 |102 -0.00051  7.9877e-001
103 -0.00074  7.9231e-001 |104  0.00108  8.2017e-001 |105  0.52766 -1.5819e+001
106 -0.00122  7.7340e-001 |107 -0.00000  7.8832e-001 |108 -0.00118  7.6227e-001
109 -0.00007  7.7287e-001 |110 -0.00182  7.3499e-001 |111 -0.00223  7.1762e-001
112  0.00232  7.7743e-001 |113 -0.00062  7.1561e-001 |114 -0.00104  6.9172e-001
115  0.00189  7.1636e-001 |116 -0.00391  6.0823e-001 |117 -0.00072  6.3298e-001
118 -0.00388  5.6714e-001 |119 -0.00261  5.7685e-001 |120 -0.02389  6.3616e-001
121 -0.05305  6.3832e-001 |122 -0.09179  6.5793e-001 |123 -0.09367  6.1355e-001
124  0.18024 -8.1825e+000 |125 -0.05436  5.5513e-001 |126 -0.09559  5.7411e-001
127 -0.13433  5.8566e-001 |128 -0.15110  7.8295e-001 |129 -0.16642  7.0552e-001
130 -0.17722  7.2739e-001 |131  0.18132 -5.0825e+000 |132  0.08659 -2.9427e-001
133 -0.11456  7.6385e-001 |134  0.17635 -3.2365e+000 |135  0.08030 -1.3848e-001
136  0.16850 -2.2087e+000 |137 -0.19186  7.2431e-001 |138  0.07458  1.3447e-002
139  0.06891  5.7526e-003 |140 -0.21762  7.3489e-001 |141 -0.21524  7.0393e-001
142 -0.22149  6.7404e-001 |143  0.10588 -3.8150e-001 |144 -0.25914  7.0342e-001
145  0.09535 -1.8464e-002 |146 -0.10097  6.2194e-001 |147 -0.01881  6.9990e-001
148 -0.01577  5.8765e-001 |149  0.06624  2.9243e-001 |150 -0.10618  8.1617e-001
151  0.11012 -3.7900e-001 |152  0.05955 -1.2104e+000 |153  0.02690  7.9996e-001
154  0.13622 -2.3680e-001 |155 -0.15996  6.1126e-001 |156  0.04498  4.0911e-001
157 -0.02274  7.4999e-001 |158  0.03714  6.1352e-001 |159  0.02080  8.0784e-001
160  0.00881  8.7491e-001 |161 -0.01163  1.0255e+000 |162  0.05716  1.5513e+000
163 -0.04560  9.4121e-001 |164  0.03949  1.6360e+000 |165 -0.10743  7.3759e-001
166  0.15905  1.6071e+000 |167  0.04867  8.8285e-001 |168  0.19226  7.2807e-001
169  0.16053  2.1501e-001 |170 -0.00333  7.6143e-001 |
170 variables; iteration 430; function evaluation 518; phase 3
Function value  4.5145827e+003; maximum gradient component mag -1.3623e+001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.43508 -1.9864e-001 |  2  1.79347 -1.4965e-001 |  3  0.89150 -2.1923e-002
  4  1.72483 -6.3156e-002 |  5  1.11752 -2.1220e-002 |  6  0.28556 -8.5274e+000
  7  0.06245 -7.0678e-002 |  8  0.27363  1.5571e-001 |  9 -0.99991  7.3608e-002
 10 -0.26334  2.5046e-002 | 11 -0.09397 -1.6107e-007 | 12  0.77223  1.4470e-004
 13  0.36458 -1.3623e+001 | 14 -0.01980 -1.3087e-001 | 15 -0.05684 -2.1060e-001
 16 -0.04229 -1.7761e-001 | 17 -0.07023 -1.2680e-001 | 18 -0.05380 -2.8690e-001
 19 -0.05629 -2.0929e-001 | 20 -0.05891 -1.0634e-001 | 21 -0.06049 -9.4041e-002
 22 -0.04890  2.2629e-002 | 23 -0.01509  7.4100e-002 | 24 -0.00415  1.3433e-001
 25  0.00433  1.4980e-001 | 26  0.01076  1.6416e-001 | 27  0.00613  1.6501e-001
 28  0.00704  1.5510e-001 | 29 -0.00415  1.0789e-001 | 30  0.00791  4.8040e-002
 31  0.00714  3.0960e-002 | 32  0.00185  4.5735e-002 | 33 -0.00332  9.4940e-002
 34 -0.00476  3.6540e-002 | 35 -0.00207  2.6875e-002 | 36 -0.00401  1.9016e-002
 37  0.00519  7.9081e-002 | 38  0.00890  3.0638e-002 | 39  0.00562  3.6061e-002
 40  0.01119  6.9139e-002 | 41  0.02452  6.0455e-002 | 42  0.01406  1.0667e-001
 43  0.01747  8.9875e-002 | 44  0.02047  1.3919e-001 | 45  0.01862  8.0096e-002
 46  0.02104  4.4111e-002 | 47  0.02836  7.9389e-002 | 48  0.04062  8.6358e-002
 49  0.05198  2.6240e-002 | 50  0.04861  2.3540e-002 | 51  0.03904  1.4617e-002
 52  0.02286 -3.0897e-002 | 53  0.00526 -7.1725e-002 | 54 -0.02569 -4.2186e-002
 55 -0.04030 -1.0902e-001 | 56 -0.03579 -5.5776e-002 | 57 -0.27684 -6.1229e-001
 58  0.01034  4.4668e-002 | 59 -0.02826  8.3138e-003 | 60 -0.01777  4.1519e-002
 61 -0.00898  1.7213e-002 | 62 -0.03134  3.0761e-002 | 63 -0.03526  7.1535e-003
 64 -0.05317  2.3723e-002 | 65 -0.00887  5.1812e-002 | 66 -0.07529  1.0189e-002
 67  0.02270  7.1669e-003 | 68  0.02643 -2.8332e-002 | 69  0.04277 -1.1577e-002
 70  0.03693  1.9284e-002 | 71  0.01882 -3.9671e-002 | 72  0.00184 -2.7630e-002
 73  0.00669 -4.1762e-002 | 74  0.00425  1.5413e-002 | 75  0.02102 -2.2202e-002
 76  0.02115  1.1834e-002 | 77  0.01806 -3.1936e-002 | 78  0.00602  3.2884e-004
 79  0.00625 -3.2457e-002 | 80  0.02530 -2.5383e-002 | 81  0.02480 -7.2612e-003
 82  0.01568 -5.3606e-002 | 83  0.02369 -2.4442e-002 | 84  0.01361 -3.7595e-002
 85 -0.00193 -2.7321e-002 | 86 -0.00397 -5.5662e-002 | 87 -0.01410 -4.4736e-002
 88 -0.00943 -1.3996e-002 | 89 -0.00959 -5.3484e-002 | 90 -0.00633 -2.5934e-002
 91 -0.00312 -3.7283e-002 | 92  0.01431 -5.7225e-002 | 93  0.01675 -6.6041e-002
 94  0.02073 -1.5817e-002 | 95  0.00816 -2.4518e-002 | 96 -0.00474 -3.1190e-002
 97 -0.01886 -3.5466e-002 | 98 -0.01037 -2.7631e-002 | 99 -0.00166 -3.0390e-002
100 -0.06405 -5.8853e-002 |101 -0.00238  2.0966e-001 |102 -0.00207  2.1425e-001
103 -0.00143  2.2432e-001 |104 -0.00194  2.1470e-001 |105  0.52676 -1.7395e+000
106 -0.00135  2.2208e-001 |107 -0.00108  2.2492e-001 |108 -0.00095  2.2499e-001
109 -0.00089  2.2360e-001 |110 -0.00053  2.2676e-001 |111  0.00012  2.3458e-001
112 -0.00027  2.2461e-001 |113  0.00016  2.2814e-001 |114  0.00012  2.2399e-001
115 -0.00050  2.1096e-001 |116  0.00305  2.6846e-001 |117 -0.00191  1.8789e-001
118 -0.00229  1.8960e-001 |119 -0.00316  2.0017e-001 |120 -0.02395  2.3938e-001
121 -0.05211  2.2997e-001 |122 -0.09219  1.9383e-001 |123 -0.09281  1.9945e-001
124  0.18041 -8.7586e-001 |125 -0.05971  3.8960e-002 |126 -0.09403  1.9577e-001
127 -0.13216  2.0687e-001 |128 -0.15232  2.2311e-001 |129 -0.16586  2.3572e-001
130 -0.17715  2.1538e-001 |131  0.18130 -7.6006e-001 |132  0.08653  5.9219e-002
133 -0.11505  2.1994e-001 |134  0.17641 -7.2533e-001 |135  0.08024 -1.2234e-001
136  0.16850 -6.5593e-001 |137 -0.19173  1.9993e-001 |138  0.07459 -2.4324e-002
139  0.06892 -2.1234e-002 |140 -0.21757  2.1220e-001 |141 -0.21482  2.0644e-001
142 -0.22017  2.3814e-001 |143  0.10589 -1.0354e-001 |144 -0.25931  1.7313e-001
145  0.09536 -1.4678e-001 |146 -0.10083  1.2939e-001 |147 -0.01883  1.6391e-001
148 -0.01576  1.5245e-001 |149  0.06626 -3.6888e-002 |150 -0.10647  2.0551e-001
151  0.11011 -3.0810e-001 |152  0.05966  1.9152e-002 |153  0.02681  1.0284e-001
154  0.13623 -4.8200e-001 |155 -0.15894  1.5633e-001 |156  0.04497  8.1994e-003
157 -0.02274  1.5144e-001 |158  0.03715  4.3212e-002 |159  0.02080  9.0876e-002
160  0.00881  1.0404e-001 |161 -0.01164  1.7288e-001 |162  0.05716  6.9641e-002
163 -0.04557  2.1109e-001 |164  0.03946  1.3692e-001 |165 -0.10702  2.0460e-001
166  0.15904 -1.4537e-001 |167  0.04868  1.6388e-001 |168  0.19225 -6.0436e-002
169  0.16060  1.6538e-001 |170 -0.00383  1.8765e-001 |
